sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target
5.7,2.911714667732106,4.2,1.3,1
6.2,3.0024586679843654,4.3,1.3,1
5.1,2.6814847633126324,3.0,1.1,1
5.7,2.943430324126587,4.1,1.3,1
6.3,3.4639226849741798,6.0,2.5,2
5.8,2.650340451210348,5.1,1.9,2
7.1,3.1227912832295193,5.9,2.1,2
6.3,2.9545061462768314,5.6,1.8,2
6.5,3.073624774992457,5.8,2.2,2
7.6,3.1502052960852844,6.6,2.1,2
4.9,2.532679201584104,4.5,1.7,2
7.3,2.7945240363801176,6.3,1.8,2
6.7,2.6387366012306663,5.8,1.8,2
7.2,3.625627880600312,6.1,2.5,2
6.5,3.190241538409553,5.1,2.0,2
6.4,2.8465678641305585,5.3,1.9,2
6.8,2.864935714634524,5.5,2.1,2
5.7,2.4417769994205,5.0,2.0,2
5.8,2.811871152515318,5.1,2.4,2
6.4,3.3512971651837584,5.3,2.3,2
6.5,2.981445767512552,5.5,1.8,2
7.7,3.930846593061831,6.7,2.2,2
7.7,2.630579447781511,6.9,2.3,2
6.0,2.1450799671581224,5.0,1.5,2
6.9,3.2376785836981723,5.7,2.3,2
5.6,2.7593031743361145,4.9,2.0,2
7.7,2.825459311348928,6.7,2.0,2
6.3,2.82143131875017,4.9,1.8,2
6.7,3.312471538778882,5.7,2.1,2
7.2,3.095025977056388,6.0,1.8,2
6.2,2.720508593005242,4.8,1.8,2
6.1,2.8458699809738075,4.9,1.8,2
6.4,3.1459053345468813,5.6,2.1,2
7.2,3.106681677946213,5.8,1.6,2
7.4,2.75721218094851,6.1,1.9,2
7.9,3.7660123815770885,6.4,2.0,2
6.4,2.9720605567911327,5.6,2.2,2
6.3,2.9032902976795505,5.1,1.5,2
6.1,2.4168288681122467,5.6,1.4,2
7.7,2.9616287679771824,6.1,2.3,2
6.3,3.345910416087145,5.6,2.4,2
6.4,3.0710826885694305,5.5,1.8,2
6.0,3.0143388592380855,4.8,1.8,2
6.9,3.0755407400721166,5.4,2.1,2
6.7,3.249658114229854,5.6,2.4,2
6.9,3.1107869694249093,5.1,2.3,2
5.8,2.6185584083316287,5.1,1.9,2
6.8,3.057724095879358,5.9,2.3,2
6.7,3.1945105580614577,5.7,2.5,2
6.7,2.8838567432962754,5.2,2.3,2
6.3,2.462394561936506,5.0,1.9,2
6.5,3.0591178585959318,5.2,2.0,2
6.2,3.4102217857956933,5.4,2.3,2
5.9,3.0296566815488264,5.1,1.8,2
